,year,semester,course_id,class_number,counts,key
0,2021,1,IF1210,1,6,2021-1-IF1210-1
1,2021,1,IF2110,1,59,2021-1-IF2110-1
2,2021,1,IF2110,2,60,2021-1-IF2110-2
3,2021,1,IF2110,3,57,2021-1-IF2110-3
4,2021,1,IF2111,1,57,2021-1-IF2111-1
5,2021,1,IF2111,2,59,2021-1-IF2111-2
6,2021,1,IF2112,1,79,2021-1-IF2112-1
7,2021,1,IF2112,2,78,2021-1-IF2112-2
8,2021,1,IF2120,1,58,2021-1-IF2120-1
9,2021,1,IF2120,2,58,2021-1-IF2120-2
10,2021,1,IF2120,3,56,2021-1-IF2120-3
11,2021,1,IF2121,1,56,2021-1-IF2121-1
12,2021,1,IF2121,2,56,2021-1-IF2121-2
13,2021,1,IF2121,3,55,2021-1-IF2121-3
14,2021,1,IF2123,1,57,2021-1-IF2123-1
15,2021,1,IF2123,2,56,2021-1-IF2123-2
16,2021,1,IF2123,3,56,2021-1-IF2123-3
17,2021,1,IF2124,1,60,2021-1-IF2124-1
18,2021,1,IF2124,2,59,2021-1-IF2124-2
19,2021,1,IF2124,3,57,2021-1-IF2124-3
20,2021,1,IF2130,1,62,2021-1-IF2130-1
21,2021,1,IF2130,2,57,2021-1-IF2130-2
22,2021,1,IF2130,3,58,2021-1-IF2130-3
23,2021,1,IF2140,1,59,2021-1-IF2140-1
24,2021,1,IF2140,2,60,2021-1-IF2140-2
25,2021,1,IF3110,1,56,2021-1-IF3110-1
26,2021,1,IF3110,2,56,2021-1-IF3110-2
27,2021,1,IF3110,3,55,2021-1-IF3110-3
28,2021,1,IF3110,4,56,2021-1-IF3110-4
29,2021,1,IF3130,1,54,2021-1-IF3130-1
30,2021,1,IF3130,2,55,2021-1-IF3130-2
31,2021,1,IF3130,3,54,2021-1-IF3130-3
32,2021,1,IF3130,4,57,2021-1-IF3130-4
33,2021,1,IF3140,1,57,2021-1-IF3140-1
34,2021,1,IF3140,2,59,2021-1-IF3140-2
35,2021,1,IF3140,3,56,2021-1-IF3140-3
36,2021,1,IF3140,4,59,2021-1-IF3140-4
37,2021,1,IF3141,1,54,2021-1-IF3141-1
38,2021,1,IF3141,2,56,2021-1-IF3141-2
39,2021,1,IF3141,3,54,2021-1-IF3141-3
40,2021,1,IF3141,4,55,2021-1-IF3141-4
41,2021,1,IF3150,1,55,2021-1-IF3150-1
42,2021,1,IF3150,2,56,2021-1-IF3150-2
43,2021,1,IF3150,3,55,2021-1-IF3150-3
44,2021,1,IF3150,4,56,2021-1-IF3150-4
45,2021,1,IF3151,1,57,2021-1-IF3151-1
46,2021,1,IF3151,2,55,2021-1-IF3151-2
47,2021,1,IF3151,3,54,2021-1-IF3151-3
48,2021,1,IF3151,4,54,2021-1-IF3151-4
49,2021,1,IF3152,1,57,2021-1-IF3152-1
50,2021,1,IF3152,2,51,2021-1-IF3152-2
51,2021,1,IF3170,1,57,2021-1-IF3170-1
52,2021,1,IF3170,2,55,2021-1-IF3170-2
53,2021,1,IF3170,3,55,2021-1-IF3170-3
54,2021,1,IF3170,4,56,2021-1-IF3170-4
55,2021,1,IF4020,1,59,2021-1-IF4020-1
56,2021,1,IF4031,1,34,2021-1-IF4031-1
57,2021,1,IF4040,1,24,2021-1-IF4040-1
58,2021,1,IF4041,1,60,2021-1-IF4041-1
59,2021,1,IF4043,1,54,2021-1-IF4043-1
60,2021,1,IF4052,1,7,2021-1-IF4052-1
61,2021,1,IF4071,1,46,2021-1-IF4071-1
62,2021,1,IF4072,1,68,2021-1-IF4072-1
63,2021,1,IF4074,1,54,2021-1-IF4074-1
64,2021,1,IF4090,1,15,2021-1-IF4090-1
65,2021,1,IF4091,1,78,2021-1-IF4091-1
66,2021,1,IF4091,2,77,2021-1-IF4091-2
67,2021,1,IF4092,1,31,2021-1-IF4092-1
68,2021,1,IF4150,1,3,2021-1-IF4150-1
69,2021,1,IF5010,1,28,2021-1-IF5010-1
70,2021,1,IF5011,1,40,2021-1-IF5011-1
71,2021,1,IF5011,2,31,2021-1-IF5011-2
72,2021,1,IF5020,1,29,2021-1-IF5020-1
73,2021,1,IF5021,1,32,2021-1-IF5021-1
74,2021,1,IF5021,2,30,2021-1-IF5021-2
75,2021,1,IF5021,3,2,2021-1-IF5021-3
76,2021,1,IF5030,1,20,2021-1-IF5030-1
77,2021,1,IF5031,1,46,2021-1-IF5031-1
78,2021,1,IF5031,2,39,2021-1-IF5031-2
79,2021,1,IF5031,3,2,2021-1-IF5031-3
80,2021,1,IF5091,1,3,2021-1-IF5091-1
81,2021,1,IF5099,1,35,2021-1-IF5099-1
82,2021,1,IF5120,1,11,2021-1-IF5120-1
83,2021,1,IF5121,1,9,2021-1-IF5121-1
84,2021,1,IF5130,1,15,2021-1-IF5130-1
85,2021,1,IF5131,1,24,2021-1-IF5131-1
86,2021,1,IF5132,1,13,2021-1-IF5132-1
87,2021,1,IF5140,1,19,2021-1-IF5140-1
88,2021,1,IF5142,1,20,2021-1-IF5142-1
89,2021,1,IF5143,1,21,2021-1-IF5143-1
90,2021,1,IF5150,1,12,2021-1-IF5150-1
91,2021,1,IF5151,1,15,2021-1-IF5151-1
92,2021,1,IF5170,1,14,2021-1-IF5170-1
93,2021,1,IF5171,1,32,2021-1-IF5171-1
94,2021,1,IF5172,1,33,2021-1-IF5172-1
95,2021,1,IF5173,1,42,2021-1-IF5173-1
96,2021,1,IF5181,1,21,2021-1-IF5181-1
97,2021,1,IF6048,1,22,2021-1-IF6048-1
98,2021,1,IF6080,1,48,2021-1-IF6080-1
99,2021,1,IF6080,2,31,2021-1-IF6080-2
100,2021,1,IF6081,1,15,2021-1-IF6081-1
101,2021,1,IF6083,1,21,2021-1-IF6083-1
102,2021,1,IF6099,1,24,2021-1-IF6099-1
103,2021,1,II2110,1,55,2021-1-II2110-1
104,2021,1,II2110,2,59,2021-1-II2110-2
105,2021,1,II2111,1,62,2021-1-II2111-1
106,2021,1,II2111,2,61,2021-1-II2111-2
107,2021,1,II2130,1,56,2021-1-II2130-1
108,2021,1,II2130,2,61,2021-1-II2130-2
109,2021,1,II3120,1,56,2021-1-II3120-1
110,2021,1,II3120,2,54,2021-1-II3120-2
111,2021,1,II3121,1,51,2021-1-II3121-1
112,2021,1,II3121,2,49,2021-1-II3121-2
113,2021,1,II3131,1,57,2021-1-II3131-1
114,2021,1,II3131,2,53,2021-1-II3131-2
115,2021,1,II3150,1,55,2021-1-II3150-1
116,2021,1,II3150,2,51,2021-1-II3150-2
117,2021,1,II3160,1,57,2021-1-II3160-1
118,2021,1,II3160,2,53,2021-1-II3160-2
119,2021,1,II4021,1,32,2021-1-II4021-1
120,2021,1,II4022,1,32,2021-1-II4022-1
121,2021,1,II4032,1,28,2021-1-II4032-1
122,2021,1,II4033,1,36,2021-1-II4033-1
123,2021,1,II4042,1,35,2021-1-II4042-1
124,2021,1,II4071,1,39,2021-1-II4071-1
125,2021,1,II4090,1,57,2021-1-II4090-1
126,2021,1,II4091,1,60,2021-1-II4091-1
127,2021,1,II4092,1,12,2021-1-II4092-1
128,2021,1,II4370,1,85,2021-1-II4370-1
129,2021,1,II4371,1,76,2021-1-II4371-1
130,2021,2,IF1210,1,53,2021-2-IF1210-1
131,2021,2,IF1210,2,54,2021-2-IF1210-2
132,2021,2,IF1210,3,51,2021-2-IF1210-3
133,2021,2,IF1210,4,52,2021-2-IF1210-4
134,2021,2,IF1210,5,50,2021-2-IF1210-5
135,2021,2,IF1210,7,52,2021-2-IF1210-7
136,2021,2,IF1210,8,52,2021-2-IF1210-8
137,2021,2,IF1210,9,53,2021-2-IF1210-9
138,2021,2,IF1210,10,50,2021-2-IF1210-10
139,2021,2,IF1210,11,32,2021-2-IF1210-11
140,2021,2,IF1210,12,31,2021-2-IF1210-12
141,2021,2,IF2210,1,58,2021-2-IF2210-1
142,2021,2,IF2210,2,56,2021-2-IF2210-2
143,2021,2,IF2210,3,57,2021-2-IF2210-3
144,2021,2,IF2211,1,57,2021-2-IF2211-1
145,2021,2,IF2211,2,57,2021-2-IF2211-2
146,2021,2,IF2211,3,57,2021-2-IF2211-3
147,2021,2,IF2212,1,58,2021-2-IF2212-1
148,2021,2,IF2212,2,62,2021-2-IF2212-2
149,2021,2,IF2220,1,57,2021-2-IF2220-1
150,2021,2,IF2220,2,57,2021-2-IF2220-2
151,2021,2,IF2220,3,59,2021-2-IF2220-3
152,2021,2,IF2230,1,57,2021-2-IF2230-1
153,2021,2,IF2230,2,57,2021-2-IF2230-2
154,2021,2,IF2230,3,56,2021-2-IF2230-3
155,2021,2,IF2240,1,60,2021-2-IF2240-1
156,2021,2,IF2240,2,61,2021-2-IF2240-2
157,2021,2,IF2240,3,64,2021-2-IF2240-3
158,2021,2,IF2250,1,64,2021-2-IF2250-1
159,2021,2,IF2250,2,64,2021-2-IF2250-2
160,2021,2,IF2250,3,43,2021-2-IF2250-3
161,2021,2,IF3210,1,57,2021-2-IF3210-1
162,2021,2,IF3210,2,54,2021-2-IF3210-2
163,2021,2,IF3210,3,54,2021-2-IF3210-3
164,2021,2,IF3210,4,54,2021-2-IF3210-4
165,2021,2,IF3230,1,57,2021-2-IF3230-1
166,2021,2,IF3230,2,55,2021-2-IF3230-2
167,2021,2,IF3230,3,52,2021-2-IF3230-3
168,2021,2,IF3230,4,58,2021-2-IF3230-4
169,2021,2,IF3250,1,73,2021-2-IF3250-1
170,2021,2,IF3250,2,75,2021-2-IF3250-2
171,2021,2,IF3250,3,72,2021-2-IF3250-3
172,2021,2,IF3260,1,60,2021-2-IF3260-1
173,2021,2,IF3260,2,56,2021-2-IF3260-2
174,2021,2,IF3260,3,55,2021-2-IF3260-3
175,2021,2,IF3260,4,54,2021-2-IF3260-4
176,2021,2,IF3270,1,59,2021-2-IF3270-1
177,2021,2,IF3270,2,58,2021-2-IF3270-2
178,2021,2,IF3270,3,54,2021-2-IF3270-3
179,2021,2,IF3270,4,57,2021-2-IF3270-4
180,2021,2,IF3280,1,55,2021-2-IF3280-1
181,2021,2,IF3280,2,55,2021-2-IF3280-2
182,2021,2,IF3280,3,53,2021-2-IF3280-3
183,2021,2,IF3280,4,55,2021-2-IF3280-4
184,2021,2,IF4021,1,43,2021-2-IF4021-1
185,2021,2,IF4033,1,31,2021-2-IF4033-1
186,2021,2,IF4042,1,40,2021-2-IF4042-1
187,2021,2,IF4044,1,41,2021-2-IF4044-1
188,2021,2,IF4051,1,18,2021-2-IF4051-1
189,2021,2,IF4061,1,60,2021-2-IF4061-1
190,2021,2,IF4073,1,17,2021-2-IF4073-1
191,2021,2,IF4090,1,5,2021-2-IF4090-1
192,2021,2,IF4091,1,21,2021-2-IF4091-1
193,2021,2,IF4092,1,84,2021-2-IF4092-1
194,2021,2,IF4092,2,77,2021-2-IF4092-2
195,2021,2,IF5011,1,6,2021-2-IF5011-1
196,2021,2,IF5092,1,2,2021-2-IF5092-1
197,2021,2,IF5099,1,36,2021-2-IF5099-1
198,2021,2,IF5099,2,41,2021-2-IF5099-2
199,2021,2,IF5121,1,3,2021-2-IF5121-1
200,2021,2,IF5122,1,15,2021-2-IF5122-1
201,2021,2,IF5123,1,12,2021-2-IF5123-1
202,2021,2,IF5124,1,16,2021-2-IF5124-1
203,2021,2,IF5133,1,30,2021-2-IF5133-1
204,2021,2,IF5134,1,29,2021-2-IF5134-1
205,2021,2,IF5135,1,35,2021-2-IF5135-1
206,2021,2,IF5141,1,16,2021-2-IF5141-1
207,2021,2,IF5142,1,8,2021-2-IF5142-1
208,2021,2,IF5143,1,4,2021-2-IF5143-1
209,2021,2,IF5144,1,11,2021-2-IF5144-1
210,2021,2,IF5145,1,13,2021-2-IF5145-1
211,2021,2,IF5152,1,9,2021-2-IF5152-1
212,2021,2,IF5153,1,20,2021-2-IF5153-1
213,2021,2,IF5154,1,11,2021-2-IF5154-1
214,2021,2,IF5172,1,17,2021-2-IF5172-1
215,2021,2,IF5174,1,19,2021-2-IF5174-1
216,2021,2,IF5175,1,41,2021-2-IF5175-1
217,2021,2,IF5182,1,14,2021-2-IF5182-1
218,2021,2,IF6010,1,12,2021-2-IF6010-1
219,2021,2,IF6011,1,8,2021-2-IF6011-1
220,2021,2,IF6036,1,22,2021-2-IF6036-1
221,2021,2,IF6046,1,33,2021-2-IF6046-1
222,2021,2,IF6047,1,15,2021-2-IF6047-1
223,2021,2,IF6082,1,32,2021-2-IF6082-1
224,2021,2,IF6099,1,30,2021-2-IF6099-1
225,2021,2,IF6125,1,22,2021-2-IF6125-1
226,2021,2,II2220,1,55,2021-2-II2220-1
227,2021,2,II2220,2,59,2021-2-II2220-2
228,2021,2,II2221,1,57,2021-2-II2221-1
229,2021,2,II2221,2,52,2021-2-II2221-2
230,2021,2,II2230,1,55,2021-2-II2230-1
231,2021,2,II2230,2,59,2021-2-II2230-2
232,2021,2,II2240,1,56,2021-2-II2240-1
233,2021,2,II2240,2,58,2021-2-II2240-2
234,2021,2,II2250,1,58,2021-2-II2250-1
235,2021,2,II2250,2,66,2021-2-II2250-2
236,2021,2,II2260,1,56,2021-2-II2260-1
237,2021,2,II2260,2,61,2021-2-II2260-2
238,2021,2,II3220,1,50,2021-2-II3220-1
239,2021,2,II3220,2,49,2021-2-II3220-2
240,2021,2,II3230,1,59,2021-2-II3230-1
241,2021,2,II3230,2,55,2021-2-II3230-2
242,2021,2,II3240,1,56,2021-2-II3240-1
243,2021,2,II3240,2,51,2021-2-II3240-2
244,2021,2,II3260,1,57,2021-2-II3260-1
245,2021,2,II3260,2,50,2021-2-II3260-2
246,2021,2,II4031,1,21,2021-2-II4031-1
247,2021,2,II4034,1,5,2021-2-II4034-1
248,2021,2,II4035,1,8,2021-2-II4035-1
249,2021,2,II4038,1,29,2021-2-II4038-1
250,2021,2,II4039,1,54,2021-2-II4039-1
251,2021,2,II4051,1,14,2021-2-II4051-1
252,2021,2,II4062,1,23,2021-2-II4062-1
253,2021,2,II4090,1,12,2021-2-II4090-1
254,2021,2,II4091,1,13,2021-2-II4091-1
255,2021,2,II4092,1,65,2021-2-II4092-1
256,2021,2,II4472,1,71,2021-2-II4472-1
