,year,semester,course_id,class_number,counts,key
257,2021,3,II3160,1,3,2021-3-II3160-1
258,2021,3,II4042,1,2,2021-3-II4042-1
259,2022,1,IF2110,1,67,2022-1-IF2110-1
260,2022,1,IF2110,2,68,2022-1-IF2110-2
261,2022,1,IF2110,3,29,2022-1-IF2110-3
262,2022,1,IF2111,1,69,2022-1-IF2111-1
263,2022,1,IF2111,2,73,2022-1-IF2111-2
264,2022,1,IF2111,3,31,2022-1-IF2111-3
265,2022,1,IF2112,1,64,2022-1-IF2112-1
266,2022,1,IF2112,2,61,2022-1-IF2112-2
267,2022,1,IF2120,1,69,2022-1-IF2120-1
268,2022,1,IF2120,2,67,2022-1-IF2120-2
269,2022,1,IF2120,3,30,2022-1-IF2120-3
270,2022,1,IF2121,1,69,2022-1-IF2121-1
271,2022,1,IF2121,2,66,2022-1-IF2121-2
272,2022,1,IF2121,3,30,2022-1-IF2121-3
273,2022,1,IF2123,1,67,2022-1-IF2123-1
274,2022,1,IF2123,2,67,2022-1-IF2123-2
275,2022,1,IF2123,3,30,2022-1-IF2123-3
276,2022,1,IF2124,1,71,2022-1-IF2124-1
277,2022,1,IF2124,2,66,2022-1-IF2124-2
278,2022,1,IF2124,3,30,2022-1-IF2124-3
279,2022,1,IF2130,1,76,2022-1-IF2130-1
280,2022,1,IF2130,2,67,2022-1-IF2130-2
281,2022,1,IF2130,3,26,2022-1-IF2130-3
282,2022,1,IF2140,1,70,2022-1-IF2140-1
283,2022,1,IF2140,2,72,2022-1-IF2140-2
284,2022,1,IF2140,3,31,2022-1-IF2140-3
285,2022,1,IF3110,1,67,2022-1-IF3110-1
286,2022,1,IF3110,2,59,2022-1-IF3110-2
287,2022,1,IF3110,3,59,2022-1-IF3110-3
288,2022,1,IF3130,1,58,2022-1-IF3130-1
289,2022,1,IF3130,2,56,2022-1-IF3130-2
290,2022,1,IF3130,3,59,2022-1-IF3130-3
291,2022,1,IF3140,1,68,2022-1-IF3140-1
292,2022,1,IF3140,2,63,2022-1-IF3140-2
293,2022,1,IF3140,3,60,2022-1-IF3140-3
294,2022,1,IF3141,1,61,2022-1-IF3141-1
295,2022,1,IF3141,2,58,2022-1-IF3141-2
296,2022,1,IF3141,3,57,2022-1-IF3141-3
297,2022,1,IF3150,1,62,2022-1-IF3150-1
298,2022,1,IF3150,2,57,2022-1-IF3150-2
299,2022,1,IF3150,3,57,2022-1-IF3150-3
300,2022,1,IF3151,1,63,2022-1-IF3151-1
301,2022,1,IF3151,2,59,2022-1-IF3151-2
302,2022,1,IF3151,3,58,2022-1-IF3151-3
303,2022,1,IF3152,1,56,2022-1-IF3152-1
304,2022,1,IF3152,2,58,2022-1-IF3152-2
305,2022,1,IF3170,1,62,2022-1-IF3170-1
306,2022,1,IF3170,2,57,2022-1-IF3170-2
307,2022,1,IF3170,3,56,2022-1-IF3170-3
308,2022,1,IF4031,1,61,2022-1-IF4031-1
309,2022,1,IF4031,2,55,2022-1-IF4031-2
310,2022,1,IF4040,1,20,2022-1-IF4040-1
311,2022,1,IF4041,1,61,2022-1-IF4041-1
312,2022,1,IF4043,1,65,2022-1-IF4043-1
313,2022,1,IF4052,1,59,2022-1-IF4052-1
314,2022,1,IF4070,1,63,2022-1-IF4070-1
315,2022,1,IF4071,1,55,2022-1-IF4071-1
316,2022,1,IF4072,1,85,2022-1-IF4072-1
317,2022,1,IF4073,1,54,2022-1-IF4073-1
318,2022,1,IF4074,1,60,2022-1-IF4074-1
319,2022,1,IF4090,1,12,2022-1-IF4090-1
320,2022,1,IF4091,1,107,2022-1-IF4091-1
321,2022,1,IF4091,2,116,2022-1-IF4091-2
322,2022,1,IF4092,1,56,2022-1-IF4092-1
323,2022,1,IF5092,1,1,2022-1-IF5092-1
324,2022,1,IF5099,1,17,2022-1-IF5099-1
325,2022,1,IF5099,2,10,2022-1-IF5099-2
326,2022,1,IF5100,1,37,2022-1-IF5100-1
327,2022,1,IF5100,2,30,2022-1-IF5100-2
328,2022,1,IF5120,1,16,2022-1-IF5120-1
329,2022,1,IF5121,1,9,2022-1-IF5121-1
330,2022,1,IF5130,1,31,2022-1-IF5130-1
331,2022,1,IF5131,1,19,2022-1-IF5131-1
332,2022,1,IF5132,1,17,2022-1-IF5132-1
333,2022,1,IF5140,1,18,2022-1-IF5140-1
334,2022,1,IF5143,1,13,2022-1-IF5143-1
335,2022,1,IF5170,1,21,2022-1-IF5170-1
336,2022,1,IF5171,1,20,2022-1-IF5171-1
337,2022,1,IF5180,1,21,2022-1-IF5180-1
338,2022,1,IF5180,2,30,2022-1-IF5180-2
339,2022,1,IF5200,1,24,2022-1-IF5200-1
340,2022,1,IF5200,2,22,2022-1-IF5200-2
341,2022,1,IF5200,3,24,2022-1-IF5200-3
342,2022,1,IF5252,1,14,2022-1-IF5252-1
343,2022,1,IF5281,1,10,2022-1-IF5281-1
344,2022,1,IF6010,1,11,2022-1-IF6010-1
345,2022,1,IF6046,1,29,2022-1-IF6046-1
346,2022,1,IF6080,1,14,2022-1-IF6080-1
347,2022,1,IF6083,1,10,2022-1-IF6083-1
348,2022,1,IF6090,1,1,2022-1-IF6090-1
349,2022,1,IF6091,1,6,2022-1-IF6091-1
350,2022,1,IF6093,1,8,2022-1-IF6093-1
351,2022,1,IF6099,1,48,2022-1-IF6099-1
352,2022,1,IF6130,1,3,2022-1-IF6130-1
353,2022,1,IF6170,1,22,2022-1-IF6170-1
354,2022,1,II2110,1,68,2022-1-II2110-1
355,2022,1,II2110,2,71,2022-1-II2110-2
356,2022,1,II2110,3,31,2022-1-II2110-3
357,2022,1,II2111,1,68,2022-1-II2111-1
358,2022,1,II2111,2,70,2022-1-II2111-2
359,2022,1,II2111,3,29,2022-1-II2111-3
360,2022,1,II2130,1,69,2022-1-II2130-1
361,2022,1,II2130,2,68,2022-1-II2130-2
362,2022,1,II2130,3,31,2022-1-II2130-3
363,2022,1,II3120,1,57,2022-1-II3120-1
364,2022,1,II3120,2,59,2022-1-II3120-2
365,2022,1,II3121,1,55,2022-1-II3121-1
366,2022,1,II3121,2,58,2022-1-II3121-2
367,2022,1,II3131,1,57,2022-1-II3131-1
368,2022,1,II3131,2,56,2022-1-II3131-2
369,2022,1,II3150,1,56,2022-1-II3150-1
370,2022,1,II3150,2,60,2022-1-II3150-2
371,2022,1,II3160,1,58,2022-1-II3160-1
372,2022,1,II3160,2,63,2022-1-II3160-2
373,2022,1,II4022,1,65,2022-1-II4022-1
374,2022,1,II4032,1,46,2022-1-II4032-1
375,2022,1,II4033,1,56,2022-1-II4033-1
376,2022,1,II4037,1,38,2022-1-II4037-1
377,2022,1,II4042,1,34,2022-1-II4042-1
378,2022,1,II4071,1,57,2022-1-II4071-1
379,2022,1,II4090,1,105,2022-1-II4090-1
380,2022,1,II4091,1,60,2022-1-II4091-1
381,2022,1,II4091,2,53,2022-1-II4091-2
382,2022,1,II4092,1,7,2022-1-II4092-1
383,2022,1,II4370,1,130,2022-1-II4370-1
384,2022,1,II4371,1,155,2022-1-II4371-1
385,2022,2,IF1210,1,57,2022-2-IF1210-1
386,2022,2,IF1210,2,56,2022-2-IF1210-2
387,2022,2,IF1210,3,55,2022-2-IF1210-3
388,2022,2,IF1210,4,55,2022-2-IF1210-4
389,2022,2,IF1210,5,55,2022-2-IF1210-5
390,2022,2,IF1210,6,56,2022-2-IF1210-6
391,2022,2,IF1210,7,57,2022-2-IF1210-7
392,2022,2,IF1210,8,56,2022-2-IF1210-8
393,2022,2,IF1210,9,55,2022-2-IF1210-9
394,2022,2,IF1210,10,43,2022-2-IF1210-10
395,2022,2,IF1210,11,44,2022-2-IF1210-11
396,2022,2,IF2210,1,66,2022-2-IF2210-1
397,2022,2,IF2210,2,65,2022-2-IF2210-2
398,2022,2,IF2210,3,28,2022-2-IF2210-3
399,2022,2,IF2211,1,65,2022-2-IF2211-1
400,2022,2,IF2211,2,65,2022-2-IF2211-2
401,2022,2,IF2211,3,29,2022-2-IF2211-3
402,2022,2,IF2212,1,70,2022-2-IF2212-1
403,2022,2,IF2212,2,71,2022-2-IF2212-2
404,2022,2,IF2212,3,30,2022-2-IF2212-3
405,2022,2,IF2220,1,66,2022-2-IF2220-1
406,2022,2,IF2220,2,66,2022-2-IF2220-2
407,2022,2,IF2220,3,29,2022-2-IF2220-3
408,2022,2,IF2230,1,67,2022-2-IF2230-1
409,2022,2,IF2230,2,65,2022-2-IF2230-2
410,2022,2,IF2230,3,29,2022-2-IF2230-3
411,2022,2,IF2240,1,69,2022-2-IF2240-1
412,2022,2,IF2240,2,73,2022-2-IF2240-2
413,2022,2,IF2240,3,29,2022-2-IF2240-3
414,2022,2,IF2250,1,66,2022-2-IF2250-1
415,2022,2,IF2250,2,65,2022-2-IF2250-2
416,2022,2,IF2250,3,29,2022-2-IF2250-3
417,2022,2,IF3210,1,61,2022-2-IF3210-1
418,2022,2,IF3210,2,58,2022-2-IF3210-2
419,2022,2,IF3210,3,58,2022-2-IF3210-3
420,2022,2,IF3230,1,65,2022-2-IF3230-1
421,2022,2,IF3230,2,59,2022-2-IF3230-2
422,2022,2,IF3230,3,56,2022-2-IF3230-3
423,2022,2,IF3250,1,58,2022-2-IF3250-1
424,2022,2,IF3250,2,59,2022-2-IF3250-2
425,2022,2,IF3250,3,56,2022-2-IF3250-3
426,2022,2,IF3260,1,63,2022-2-IF3260-1
427,2022,2,IF3260,2,60,2022-2-IF3260-2
428,2022,2,IF3260,3,56,2022-2-IF3260-3
429,2022,2,IF3270,1,60,2022-2-IF3270-1
430,2022,2,IF3270,2,58,2022-2-IF3270-2
431,2022,2,IF3270,3,57,2022-2-IF3270-3
432,2022,2,IF3280,1,57,2022-2-IF3280-1
433,2022,2,IF3280,2,56,2022-2-IF3280-2
434,2022,2,IF3280,3,57,2022-2-IF3280-3
435,2022,2,IF4020,1,50,2022-2-IF4020-1
436,2022,2,IF4033,1,31,2022-2-IF4033-1
437,2022,2,IF4042,1,71,2022-2-IF4042-1
438,2022,2,IF4044,1,23,2022-2-IF4044-1
439,2022,2,IF4051,1,31,2022-2-IF4051-1
440,2022,2,IF4061,1,84,2022-2-IF4061-1
441,2022,2,IF4090,1,8,2022-2-IF4090-1
442,2022,2,IF4091,1,24,2022-2-IF4091-1
443,2022,2,IF4092,1,128,2022-2-IF4092-1
444,2022,2,IF4092,2,116,2022-2-IF4092-2
445,2022,2,IF5099,1,21,2022-2-IF5099-1
446,2022,2,IF5099,2,25,2022-2-IF5099-2
447,2022,2,IF5100,1,15,2022-2-IF5100-1
448,2022,2,IF5142,1,12,2022-2-IF5142-1
449,2022,2,IF5152,1,2,2022-2-IF5152-1
450,2022,2,IF5170,1,15,2022-2-IF5170-1
451,2022,2,IF5180,1,15,2022-2-IF5180-1
452,2022,2,IF5200,1,27,2022-2-IF5200-1
453,2022,2,IF5200,2,27,2022-2-IF5200-2
454,2022,2,IF5220,1,11,2022-2-IF5220-1
455,2022,2,IF5221,1,11,2022-2-IF5221-1
456,2022,2,IF5230,1,8,2022-2-IF5230-1
457,2022,2,IF5241,1,6,2022-2-IF5241-1
458,2022,2,IF5242,1,15,2022-2-IF5242-1
459,2022,2,IF5243,1,11,2022-2-IF5243-1
460,2022,2,IF5250,1,2,2022-2-IF5250-1
461,2022,2,IF5270,1,14,2022-2-IF5270-1
462,2022,2,IF5271,1,14,2022-2-IF5271-1
463,2022,2,IF5280,1,17,2022-2-IF5280-1
464,2022,2,IF5281,1,15,2022-2-IF5281-1
465,2022,2,IF6048,1,14,2022-2-IF6048-1
466,2022,2,IF6049,1,19,2022-2-IF6049-1
467,2022,2,IF6090,1,1,2022-2-IF6090-1
468,2022,2,IF6093,1,15,2022-2-IF6093-1
469,2022,2,IF6094,1,7,2022-2-IF6094-1
470,2022,2,IF6099,1,50,2022-2-IF6099-1
471,2022,2,IF6099,2,40,2022-2-IF6099-2
472,2022,2,II1101,2,73,2022-2-II1101-2
473,2022,2,II1101,3,73,2022-2-II1101-3
474,2022,2,II1101,4,87,2022-2-II1101-4
475,2022,2,II1101,5,49,2022-2-II1101-5
476,2022,2,II1101,6,50,2022-2-II1101-6
477,2022,2,II2220,1,69,2022-2-II2220-1
478,2022,2,II2220,2,66,2022-2-II2220-2
479,2022,2,II2220,3,28,2022-2-II2220-3
480,2022,2,II2221,1,54,2022-2-II2221-1
481,2022,2,II2221,2,59,2022-2-II2221-2
482,2022,2,II2230,1,70,2022-2-II2230-1
483,2022,2,II2230,2,69,2022-2-II2230-2
484,2022,2,II2230,3,28,2022-2-II2230-3
485,2022,2,II2240,1,69,2022-2-II2240-1
486,2022,2,II2240,2,67,2022-2-II2240-2
487,2022,2,II2240,3,29,2022-2-II2240-3
488,2022,2,II2250,1,73,2022-2-II2250-1
489,2022,2,II2250,2,74,2022-2-II2250-2
490,2022,2,II2250,3,28,2022-2-II2250-3
491,2022,2,II2260,1,68,2022-2-II2260-1
492,2022,2,II2260,2,68,2022-2-II2260-2
493,2022,2,II2260,3,30,2022-2-II2260-3
494,2022,2,II3220,1,54,2022-2-II3220-1
495,2022,2,II3220,2,59,2022-2-II3220-2
496,2022,2,II3230,1,58,2022-2-II3230-1
497,2022,2,II3230,2,60,2022-2-II3230-2
498,2022,2,II3240,1,53,2022-2-II3240-1
499,2022,2,II3240,2,58,2022-2-II3240-2
500,2022,2,II3260,1,53,2022-2-II3260-1
501,2022,2,II3260,2,59,2022-2-II3260-2
502,2022,2,II4031,1,41,2022-2-II4031-1
503,2022,2,II4035,1,52,2022-2-II4035-1
504,2022,2,II4038,1,67,2022-2-II4038-1
505,2022,2,II4039,1,30,2022-2-II4039-1
506,2022,2,II4051,1,26,2022-2-II4051-1
507,2022,2,II4090,1,31,2022-2-II4090-1
508,2022,2,II4091,1,36,2022-2-II4091-1
509,2022,2,II4092,1,62,2022-2-II4092-1
510,2022,2,II4092,2,52,2022-2-II4092-2
511,2022,2,II4472,1,55,2022-2-II4472-1
512,2022,2,II4472,2,61,2022-2-II4472-2
