date,temperature,wind,humidity
2021-01-01,24.5,18.0,72.5
2021-01-02,25.75,15.0,62.25
2021-01-03,25.75,18.5,65.0
2021-01-04,23.5,13.666666666666666,83.5
2021-01-05,24.0,20.333333333333332,80.5
2021-01-06,25.25,17.25,73.0
2021-01-07,23.75,14.333333333333334,81.75
2021-01-08,25.0,21.5,73.66666666666667
2021-01-09,24.5,18.666666666666668,81.75
2021-01-10,23.5,11.0,86.0
2021-01-11,24.75,22.333333333333332,76.75
2021-01-12,24.25,17.75,82.5
2021-01-13,24.5,16.25,70.75
2021-01-14,23.333333333333332,18.0,84.33333333333333
2021-01-15,24.0,44.333333333333336,72.0
2021-01-16,24.75,14.5,69.5
2021-01-17,24.75,18.666666666666668,79.33333333333333
2021-01-18,24.666666666666668,24.666666666666668,73.0
2021-01-19,21.25,15.0,86.75
2021-01-20,22.5,15.5,89.0
2021-01-21,23.5,18.0,84.75
2021-01-22,24.75,13.75,70.0
2021-01-23,24.5,13.0,70.5
2021-01-24,23.5,18.0,84.5
2021-01-25,25.0,16.0,73.5
2021-01-26,24.25,16.0,79.0
2021-01-27,23.25,19.0,78.25
2021-01-28,24.0,17.75,78.75
2021-01-29,22.0,18.0,88.25
2021-01-30,21.75,18.5,87.75
2021-01-31,23.0,26.0,83.75
2021-02-01,24.75,18.5,74.75
2021-02-02,24.0,22.25,80.5
2021-02-03,23.25,21.0,82.75
2021-02-04,23.25,18.0,89.66666666666667
2021-02-05,23.25,21.0,81.25
2021-02-06,24.0,27.0,79.25
2021-02-07,22.5,13.0,93.25
2021-02-08,24.25,23.75,78.5
2021-02-09,24.0,18.5,82.75
2021-02-10,23.75,19.0,82.0
2021-02-11,26.0,24.0,66.5
2021-02-12,26.75,15.0,63.5
2021-02-13,25.25,20.666666666666668,75.5
2021-02-14,25.0,19.5,75.5
2021-02-15,25.0,22.333333333333332,75.75
2021-02-16,24.0,17.333333333333332,82.0
2021-02-17,24.0,12.0,71.0
2021-02-18,24.0,21.0,76.0
2021-02-19,21.0,17.5,91.75
2021-02-20,22.0,18.5,87.25
2021-02-21,23.5,19.5,83.5
2021-02-22,25.75,17.666666666666668,71.0
2021-02-23,25.75,16.25,62.5
2021-02-24,24.0,18.666666666666668,76.66666666666667
2021-02-25,23.5,26.0,82.0
2021-02-26,22.666666666666668,13.0,84.33333333333333
2021-02-27,25.0,20.5,73.33333333333333
2021-02-28,25.75,9.75,61.5
2021-03-01,27.25,15.75,59.25
2021-03-02,24.666666666666668,24.0,79.0
2021-03-03,25.25,14.333333333333334,72.5
2021-03-04,24.5,14.666666666666666,78.25
2021-03-05,25.0,9.0,72.0
2021-03-06,24.75,18.666666666666668,70.0
2021-03-07,23.75,11.0,76.75
2021-03-08,23.25,20.333333333333332,82.5
2021-03-09,24.0,15.0,74.25
2021-03-10,23.5,23.0,81.25
2021-03-11,24.5,19.0,75.25
2021-03-12,25.0,15.0,74.25
2021-03-13,23.25,22.333333333333332,69.5
2021-03-14,25.75,18.0,61.0
2021-03-15,24.25,12.0,72.0
2021-03-16,23.666666666666668,7.333333333333333,84.0
2021-03-17,24.25,14.75,79.75
2021-03-18,24.75,15.0,80.0
2021-03-19,25.0,15.666666666666666,74.0
2021-03-20,25.0,13.666666666666666,76.5
2021-03-21,25.666666666666668,10.666666666666666,73.0
2021-03-22,23.0,14.0,86.0
2021-03-23,25.5,17.333333333333332,71.5
2021-03-24,23.0,13.0,89.25
2021-03-25,24.0,20.0,81.0
2021-03-26,27.666666666666668,50.75,65.66666666666667
2021-03-27,24.75,13.0,82.75
2021-03-28,24.0,10.0,89.66666666666667
2021-03-29,26.0,16.0,76.5
2021-03-30,24.0,8.5,86.5
2021-03-31,24.75,11.666666666666666,83.25
2021-04-01,25.5,19.0,86.75
2021-04-02,25.0,17.0,73.0
2021-04-03,23.0,16.666666666666668,93.0
2021-04-04,25.5,26.0,75.5
2021-04-05,24.5,17.75,87.25
2021-04-06,25.5,20.666666666666668,83.25
2021-04-07,26.0,20.25,74.5
2021-04-08,26.0,23.5,69.75
2021-04-09,25.5,28.0,85.5
2021-04-10,25.5,21.75,78.25
2021-04-11,25.25,13.0,83.5
2021-04-12,24.75,10.0,89.0
2021-04-13,26.0,10.0,73.5
2021-04-14,25.5,33.0,81.0
2021-04-16,26.0,9.0,78.0
2021-04-17,26.5,16.5,70.0
2021-04-18,25.0,12.5,77.25
2021-04-19,25.0,10.0,80.0
2021-04-20,26.0,15.666666666666666,64.0
2021-04-21,28.25,13.666666666666666,49.75
2021-04-22,26.25,11.25,53.25
2021-04-23,25.5,13.0,64.5
2021-04-24,26.25,13.5,61.75
2021-04-25,25.75,9.5,63.75
2021-04-26,26.0,9.0,67.75
2021-04-27,26.0,13.333333333333334,69.66666666666667
2021-04-28,24.25,9.333333333333334,81.0
2021-04-29,25.0,10.666666666666666,73.25
2021-04-30,23.75,22.0,72.0
2021-05-01,24.25,13.5,77.75
2021-05-02,25.75,11.0,74.5
2021-05-03,24.5,11.25,75.25
2021-05-04,25.25,8.75,70.25
2021-05-05,25.0,10.333333333333334,81.5
2021-05-06,24.0,12.0,83.75
2021-05-07,24.5,6.666666666666667,79.5
2021-05-08,25.0,19.0,79.5
2021-05-09,27.0,11.666666666666666,72.5
2021-05-10,26.0,12.5,74.0
2021-05-11,26.0,17.0,70.75
2021-05-12,25.0,7.5,80.75
2021-05-13,24.75,13.0,76.25
2021-05-14,24.75,5.333333333333333,78.25
2021-05-15,24.75,8.75,83.0
2021-05-16,25.25,9.0,76.5
2021-05-17,25.25,13.0,80.25
2021-05-18,23.75,11.0,82.75
2021-05-19,24.75,9.0,86.25
2021-05-20,25.0,11.0,74.25
2021-05-21,25.5,14.0,75.0
2021-05-22,25.25,14.75,78.25
2021-05-23,25.25,13.75,81.25
2021-05-24,25.5,10.333333333333334,77.75
2021-05-25,25.0,9.0,79.0
2021-05-26,25.5,10.333333333333334,73.25
2021-05-27,25.0,7.75,75.25
2021-05-28,24.0,10.666666666666666,80.66666666666667
2021-05-29,23.0,9.0,91.0
2021-05-30,25.25,14.333333333333334,81.0
2021-05-31,25.333333333333332,16.5,84.0
2021-06-01,25.0,9.666666666666666,81.25
2021-06-02,24.75,18.5,78.5
2021-06-03,26.0,12.75,79.5
2021-06-04,26.25,10.75,71.5
2021-06-05,25.0,12.25,75.25
2021-06-06,25.333333333333332,11.333333333333334,74.0
2021-06-07,26.0,11.75,68.0
2021-06-08,26.0,13.666666666666666,67.0
2021-06-09,25.0,12.5,76.75
2021-06-10,24.333333333333332,9.5,85.0
2021-06-11,24.5,10.666666666666666,80.75
2021-06-12,25.75,9.0,76.5
2021-06-13,26.0,12.5,75.0
2021-06-14,24.25,11.0,83.75
2021-06-15,24.0,11.0,82.0
2021-06-16,24.0,8.25,81.75
2021-06-17,23.25,14.25,86.25
2021-06-18,24.0,11.0,83.0
2021-06-19,23.0,14.0,86.0
2021-06-20,23.25,9.0,83.25
2021-06-21,22.25,8.5,86.75
2021-06-22,23.75,11.333333333333334,80.5
2021-06-23,23.0,9.0,88.5
2021-06-24,23.0,9.666666666666666,87.5
2021-06-25,23.75,12.333333333333334,84.0
2021-06-26,23.25,15.0,84.25
2021-06-27,24.0,13.666666666666666,81.66666666666667
2021-06-28,23.75,13.0,84.75
2021-06-29,24.0,8.333333333333334,83.0
2021-06-30,23.5,15.0,78.0
2021-07-01,23.75,11.0,86.5
2021-07-02,24.0,11.0,76.5
2021-07-03,24.75,15.25,70.25
2021-07-04,26.0,11.666666666666666,62.0
2021-07-05,25.25,14.75,70.5
2021-07-06,24.25,12.0,61.0
2021-07-07,24.0,6.666666666666667,64.5
2021-07-08,24.0,16.333333333333332,60.75
2021-07-09,23.75,11.25,74.75
2021-07-10,24.25,9.25,83.25
2021-07-11,24.0,15.666666666666666,77.25
2021-07-12,24.75,17.333333333333332,62.75
2021-07-13,24.25,13.75,72.25
2021-07-14,24.5,12.0,65.0
2021-07-15,25.0,14.0,62.0
2021-07-16,24.25,15.666666666666666,62.0
2021-07-17,25.0,9.75,73.0
2021-07-18,26.0,10.25,67.25
2021-07-19,24.5,11.0,79.0
2021-07-20,25.0,13.666666666666666,77.0
2021-07-21,25.0,8.25,78.5
2021-07-22,25.333333333333332,10.666666666666666,80.0
2021-07-23,23.0,,81.0
2021-07-24,24.666666666666668,11.0,77.33333333333333
2021-07-25,24.333333333333332,17.0,53.666666666666664
2021-07-26,22.5,9.0,66.0
2021-07-27,25.0,14.25,49.75
2021-07-28,24.0,16.0,60.0
2021-07-29,24.5,15.0,65.25
2021-07-30,24.0,8.5,76.0
2021-07-31,25.0,13.25,75.0
2021-08-02,28.0,11.0,48.0
2021-08-03,24.25,15.333333333333334,73.5
2021-08-04,23.0,22.0,87.0
2021-08-06,26.333333333333332,47.5,65.0
2021-08-07,25.0,7.75,75.0
2021-08-08,24.666666666666668,9.666666666666666,78.0
2021-08-09,25.333333333333332,17.0,78.0
2021-08-10,24.666666666666668,15.666666666666666,75.0
2021-08-11,25.5,21.0,56.25
2021-08-12,23.333333333333332,14.666666666666666,63.666666666666664
2021-08-13,23.75,9.75,77.5
2021-08-14,26.666666666666668,15.666666666666666,64.66666666666667
2021-08-15,26.0,17.666666666666668,65.0
2021-08-16,25.25,21.0,60.5
2021-08-17,25.75,11.0,61.25
2021-08-18,24.75,12.0,63.75
2021-08-19,23.666666666666668,15.5,85.66666666666667
2021-08-20,24.0,14.75,70.25
2021-08-21,24.25,14.25,75.5
2021-08-22,24.75,18.333333333333332,73.5
2021-08-23,25.5,12.0,67.0
2021-08-24,25.0,13.25,62.0
2021-08-25,22.0,9.0,73.0
2021-08-26,25.0,12.5,60.25
2021-08-27,27.5,13.333333333333334,51.5
2021-08-28,25.25,15.5,59.75
2021-08-29,24.0,12.5,74.75
2021-08-30,25.5,15.333333333333334,67.5
2021-08-31,26.5,20.333333333333332,63.5
2021-09-01,25.5,11.25,66.0
2021-09-02,25.75,13.5,60.25
2021-09-03,24.0,13.666666666666666,66.33333333333333
2021-09-04,24.333333333333332,13.666666666666666,62.666666666666664
2021-09-05,26.0,12.5,64.75
2021-09-06,24.666666666666668,14.0,71.66666666666667
2021-09-07,25.666666666666668,8.0,72.0
2021-09-08,27.25,11.75,60.25
2021-09-09,27.333333333333332,13.0,46.0
2021-09-10,24.666666666666668,10.333333333333334,59.666666666666664
2021-09-11,24.75,14.25,75.75
2021-09-12,24.5,13.75,79.75
2021-09-13,24.5,14.5,79.5
2021-09-14,21.0,,96.5
2021-09-15,25.0,13.0,76.66666666666667
2021-09-16,23.0,12.666666666666666,83.66666666666667
2021-09-17,26.0,12.75,62.75
2021-09-18,26.0,15.0,65.0
2021-09-19,27.0,12.0,63.5
2021-09-20,26.0,18.5,60.5
2021-09-21,24.666666666666668,15.0,71.66666666666667
2021-09-22,26.0,15.75,67.25
2021-09-23,25.75,13.666666666666666,73.75
2021-09-24,25.333333333333332,8.333333333333334,74.33333333333333
2021-09-25,24.666666666666668,8.0,80.0
2021-09-26,24.333333333333332,12.0,80.33333333333333
2021-09-27,25.0,14.0,78.0
2021-09-28,25.0,15.5,75.5
2021-09-29,26.0,13.5,72.25
2021-09-30,26.0,12.5,74.66666666666667
2021-10-01,25.333333333333332,14.333333333333334,78.0
2021-10-02,24.0,11.0,83.33333333333333
2021-10-03,25.0,9.0,72.0
2021-10-04,22.0,9.0,95.0
2021-10-05,26.25,18.5,67.75
2021-10-06,26.666666666666668,16.666666666666668,63.666666666666664
2021-10-07,25.333333333333332,15.333333333333334,67.33333333333333
2021-10-08,25.75,12.5,70.75
2021-10-09,25.5,11.75,73.5
2021-10-10,24.0,12.5,73.0
2021-10-11,23.666666666666668,14.0,82.0
2021-10-12,26.0,13.0,66.0
2021-10-13,25.0,11.75,67.0
2021-10-14,25.0,12.333333333333334,77.33333333333333
2021-10-15,25.0,12.25,81.75
2021-10-16,24.5,9.0,84.0
2021-10-17,24.666666666666668,9.5,85.0
2021-10-18,22.25,11.0,95.5
2021-10-19,22.333333333333332,8.0,91.0
2021-10-20,25.5,11.0,75.25
2021-10-21,28.333333333333332,16.0,71.0
2021-10-22,24.5,13.25,83.0
2021-10-23,24.666666666666668,10.666666666666666,75.66666666666667
2021-10-24,26.25,12.5,76.75
2021-10-25,,4.0,
2021-10-26,24.0,22.0,90.0
2021-10-27,23.75,13.0,86.0
2021-10-28,24.666666666666668,7.5,85.33333333333333
2021-10-29,23.666666666666668,6.333333333333333,92.33333333333333
2021-10-30,25.0,6.5,78.66666666666667
2021-10-31,24.0,6.5,83.33333333333333
2021-11-01,23.5,8.75,89.5
2021-11-02,23.333333333333332,5.5,87.33333333333333
2021-11-03,23.666666666666668,6.333333333333333,83.66666666666667
2021-11-04,24.25,11.0,90.5
2021-11-05,25.0,11.0,81.5
2021-11-06,24.5,12.0,83.75
2021-11-07,23.5,10.0,92.75
2021-11-08,23.333333333333332,10.5,86.66666666666667
2021-11-09,25.0,8.666666666666666,82.33333333333333
2021-11-10,23.75,14.5,89.25
2021-11-11,24.5,11.75,79.5
2021-11-12,23.0,8.0,88.33333333333333
2021-11-13,24.5,9.0,80.5
2021-11-14,24.75,12.5,80.0
2021-11-15,23.25,9.75,88.5
2021-11-16,24.75,13.666666666666666,81.75
2021-11-17,24.5,13.0,79.0
2021-11-18,25.5,14.5,78.0
2021-11-19,22.5,17.333333333333332,93.25
2021-11-20,25.5,12.5,71.75
2021-11-21,26.5,13.5,73.25
2021-11-22,26.0,14.5,76.75
2021-11-23,25.25,17.333333333333332,76.75
2021-11-24,25.333333333333332,56.333333333333336,69.66666666666667
2021-11-25,27.75,18.0,60.5
2021-11-26,24.75,12.0,78.0
2021-11-27,24.666666666666668,12.333333333333334,75.33333333333333
2021-11-28,23.75,15.5,78.5
2021-11-29,25.0,11.0,71.66666666666667
2021-11-30,25.0,17.0,73.66666666666667
2021-12-01,25.5,12.75,68.75
2021-12-02,24.0,19.0,76.5
2021-12-03,26.75,16.666666666666668,63.75
2021-12-04,23.0,14.333333333333334,79.66666666666667
2021-12-05,23.5,18.666666666666668,76.25
2021-12-06,25.75,15.5,67.0
2021-12-07,22.5,18.0,89.75
2021-12-08,25.75,23.666666666666668,70.75
2021-12-09,24.5,17.333333333333332,80.75
2021-12-10,25.0,13.666666666666666,77.66666666666667
2021-12-11,21.666666666666668,7.333333333333333,93.33333333333333
2021-12-12,25.25,13.0,77.5
2021-12-13,25.0,13.666666666666666,71.0
2021-12-14,24.75,10.666666666666666,71.0
2021-12-15,25.75,9.75,69.5
2021-12-16,24.25,8.5,85.75
2021-12-17,25.0,16.0,80.5
2021-12-18,26.5,10.0,66.75
2021-12-19,25.5,10.0,74.75
2021-12-20,24.25,13.666666666666666,80.0
2021-12-21,22.75,10.333333333333334,90.75
2021-12-22,24.75,11.333333333333334,75.75
2021-12-23,24.25,11.333333333333334,78.75
2021-12-24,25.75,14.0,68.75
2021-12-25,24.5,12.333333333333334,77.5
2021-12-26,25.5,14.75,67.0
2021-12-27,25.25,13.5,75.75
2021-12-28,24.75,21.0,77.75
2021-12-29,26.333333333333332,15.666666666666666,67.0
2021-12-30,24.75,10.5,76.0
2021-12-31,25.75,15.0,69.75
2022-01-01,25.75,15.0,64.75
2022-01-02,25.0,21.5,72.0
2022-01-03,25.0,10.333333333333334,65.0
2022-01-04,26.25,11.75,61.5
2022-01-05,25.75,12.25,64.75
2022-01-06,25.25,25.0,74.5
2022-01-07,24.25,15.0,77.0
2022-01-08,25.0,14.0,73.0
2022-01-09,25.0,16.666666666666668,68.0
2022-01-10,26.666666666666668,14.333333333333334,62.666666666666664
2022-01-11,23.666666666666668,15.333333333333334,81.33333333333333
2022-01-12,24.0,22.25,75.5
2022-01-13,24.5,17.5,74.75
2022-01-14,24.25,19.333333333333332,77.75
2022-01-15,24.5,20.75,79.75
2022-01-16,24.75,18.5,79.0
2022-01-17,25.333333333333332,17.5,70.33333333333333
2022-01-18,24.25,19.75,81.0
2022-01-19,26.0,27.333333333333332,68.33333333333333
2022-01-20,23.5,17.5,77.0
2022-01-21,25.25,19.25,70.5
2022-01-22,24.75,14.5,73.25
2022-01-23,25.75,19.666666666666668,65.75
2022-01-24,26.75,18.75,64.75
2022-01-25,26.75,21.0,65.75
2022-01-26,25.75,20.5,69.75
2022-01-27,25.75,20.25,70.0
2022-01-28,26.666666666666668,20.0,59.666666666666664
2022-01-29,27.25,16.333333333333332,65.0
2022-01-30,26.0,19.25,74.0
2022-01-31,26.25,12.5,65.0
2022-02-01,26.25,10.75,65.25
2022-02-02,25.0,23.333333333333332,75.25
2022-02-03,25.25,12.333333333333334,69.5
2022-02-04,24.333333333333332,16.333333333333332,80.0
2022-02-05,22.333333333333332,15.0,88.0
2022-02-06,24.25,19.0,76.5
2022-02-07,23.5,14.75,83.75
2022-02-08,23.5,16.0,83.5
2022-02-09,24.5,24.333333333333332,74.25
2022-02-10,25.0,16.0,64.33333333333333
2022-02-11,25.5,22.0,59.5
2022-02-12,24.75,14.0,69.75
2022-02-13,24.5,21.333333333333332,70.75
2022-02-14,25.75,13.0,66.5
2022-02-15,24.75,11.75,70.75
2022-02-16,25.5,15.5,71.5
2022-02-17,24.25,7.0,79.75
2022-02-18,22.5,7.333333333333333,88.25
2022-02-19,22.75,9.666666666666666,87.0
2022-02-20,24.25,9.75,81.25
2022-02-21,25.0,14.5,71.75
2022-02-22,27.0,20.666666666666668,59.333333333333336
2022-02-23,25.75,21.0,64.0
2022-02-24,25.75,16.75,62.25
2022-02-25,24.666666666666668,18.0,66.0
2022-02-26,24.5,15.0,69.0
2022-02-27,23.75,21.75,80.0
2022-02-28,24.0,20.5,75.25
2022-03-01,24.75,16.75,75.5
2022-03-02,26.0,18.75,64.5
2022-03-03,27.0,22.0,58.0
2022-03-04,26.0,11.75,66.75
2022-03-05,24.25,16.0,78.75
2022-03-06,26.0,20.5,66.0
2022-03-07,26.0,6.0,65.0
2022-03-08,23.5,10.0,85.0
2022-03-09,24.5,13.5,79.75
2022-03-10,24.75,13.666666666666666,76.25
2022-03-11,25.0,16.333333333333332,77.66666666666667
2022-03-12,25.333333333333332,17.5,76.0
2022-03-13,26.0,14.333333333333334,73.0
2022-03-14,24.0,11.0,78.66666666666667
2022-03-15,24.25,12.75,82.25
2022-03-16,24.0,10.75,80.5
2022-03-17,24.666666666666668,11.0,83.0
