date,temperature,wind,humidity
2022-03-18,23.333333333333332,13.0,86.66666666666667
2022-03-19,24.333333333333332,18.5,79.66666666666667
2022-03-20,29.0,26.0,56.0
2022-03-21,25.0,14.0,70.66666666666667
2022-03-22,27.0,14.666666666666666,64.0
2022-03-24,26.0,15.666666666666666,66.0
2022-03-25,25.5,26.0,76.5
2022-03-26,24.0,12.5,77.25
2022-03-27,28.0,19.5,58.0
2022-03-28,23.0,12.0,80.5
2022-03-29,25.25,16.666666666666668,64.75
2022-03-30,24.5,10.5,71.5
2022-03-31,27.0,,56.0
2022-04-01,25.333333333333332,14.5,69.33333333333333
2022-04-02,26.0,14.0,65.66666666666667
2022-04-03,24.5,18.0,77.75
2022-04-04,25.5,22.5,72.25
2022-04-05,24.333333333333332,10.666666666666666,76.66666666666667
2022-04-06,24.25,14.0,84.5
2022-04-07,26.333333333333332,13.333333333333334,63.333333333333336
2022-04-08,22.333333333333332,8.666666666666666,83.0
2022-04-09,23.333333333333332,11.0,77.0
2022-04-10,24.25,10.25,80.75
2022-04-11,23.333333333333332,8.666666666666666,87.66666666666667
2022-04-12,24.666666666666668,10.333333333333334,79.33333333333333
2022-04-13,24.0,8.333333333333334,68.66666666666667
2022-04-14,23.5,10.5,84.0
2022-04-15,24.5,7.5,80.5
2022-04-16,25.5,13.333333333333334,73.5
2022-04-17,24.333333333333332,19.0,84.33333333333333
2022-04-18,24.5,15.0,82.5
2022-04-19,26.0,18.666666666666668,71.5
2022-04-20,24.5,14.0,78.5
2022-04-21,23.0,8.666666666666666,89.0
2022-04-22,28.0,9.0,66.0
2022-04-23,23.5,14.5,85.0
2022-04-24,25.0,14.0,81.5
2022-04-25,22.5,13.0,85.0
2022-04-26,25.333333333333332,18.0,73.33333333333333
2022-04-27,26.333333333333332,18.0,66.33333333333333
2022-04-28,25.0,9.666666666666666,74.66666666666667
2022-04-29,23.5,13.0,79.0
2022-04-30,26.5,15.0,75.0
2022-05-02,23.666666666666668,9.333333333333334,83.33333333333333
2022-05-03,28.0,14.333333333333334,58.666666666666664
2022-05-04,25.666666666666668,14.666666666666666,72.66666666666667
2022-05-05,25.75,9.0,76.5
2022-05-06,26.25,11.5,76.5
2022-05-07,27.5,12.0,66.0
2022-05-08,25.75,9.75,73.5
2022-05-09,25.666666666666668,9.0,78.0
2022-05-10,25.0,9.5,80.5
2022-05-11,24.5,15.0,83.0
2022-05-12,24.5,8.5,81.5
2022-05-13,25.0,12.0,75.0
2022-05-14,25.0,10.5,87.0
2022-05-15,23.0,4.0,95.0
2022-05-16,21.0,8.5,96.0
2022-05-17,24.5,8.0,80.5
2022-05-18,25.0,13.333333333333334,77.33333333333333
2022-05-19,24.5,13.0,79.25
2022-05-20,22.0,6.0,93.0
2022-05-21,24.5,15.0,82.75
2022-05-22,24.0,9.25,84.0
2022-05-23,25.0,13.25,76.0
2022-05-24,23.5,11.0,83.0
2022-05-25,23.0,14.0,92.0
2022-05-26,23.5,6.0,81.5
2022-05-27,26.0,13.333333333333334,64.25
2022-05-28,23.666666666666668,20.5,75.0
2022-05-29,24.333333333333332,13.0,75.33333333333333
2022-05-30,21.0,6.0,91.0
2022-06-01,24.666666666666668,11.5,76.0
2022-06-04,25.666666666666668,11.5,75.66666666666667
2022-06-05,24.75,12.5,77.0
2022-06-06,23.25,7.0,84.75
2022-06-07,23.5,13.333333333333334,83.25
2022-06-08,23.5,10.666666666666666,82.5
2022-06-09,23.5,8.75,79.75
2022-06-10,27.333333333333332,13.666666666666666,61.666666666666664
2022-06-11,24.25,13.5,80.25
2022-06-12,24.0,10.0,84.5
2022-06-13,25.75,10.25,73.5
2022-06-14,25.0,12.0,83.0
2022-06-15,23.75,8.333333333333334,85.5
2022-06-16,23.5,9.333333333333334,83.5
2022-06-17,23.0,10.0,92.0
2022-06-18,23.0,8.666666666666666,83.25
2022-06-19,24.333333333333332,10.666666666666666,76.33333333333333
2022-06-20,24.25,16.0,77.25
2022-06-21,24.0,16.75,77.0
2022-06-22,25.25,9.75,74.5
2022-06-23,25.75,12.0,62.25
2022-06-24,23.75,13.0,77.0
2022-06-25,24.0,11.666666666666666,79.25
2022-06-26,22.75,5.75,87.75
2022-06-27,24.0,10.5,80.66666666666667
2022-06-28,24.75,17.0,70.5
2022-06-29,27.0,13.0,54.5
2022-06-30,24.25,12.75,61.25
2022-07-01,24.25,20.5,60.25
2022-07-02,25.25,22.333333333333332,64.75
2022-07-03,25.5,8.5,73.5
2022-07-04,25.5,12.25,67.5
2022-07-05,25.0,13.666666666666666,75.25
2022-07-06,24.5,11.333333333333334,84.5
2022-07-07,25.25,14.25,74.5
2022-07-08,25.25,10.5,63.25
2022-07-09,23.666666666666668,31.25,62.0
2022-07-10,22.75,17.75,73.5
2022-07-11,24.5,10.0,66.75
2022-07-12,25.25,13.0,69.5
2022-07-13,24.0,10.666666666666666,81.25
2022-07-14,24.0,9.333333333333334,85.75
2022-07-15,24.0,10.666666666666666,84.0
2022-07-16,19.0,17.0,97.0
2022-07-17,23.25,45.333333333333336,85.0
2022-07-18,25.5,10.5,69.0
2022-07-19,23.5,13.25,74.75
2022-07-20,25.5,16.0,72.25
2022-07-21,25.25,12.25,65.25
2022-07-22,23.75,15.0,77.5
2022-07-23,24.25,13.25,75.5
2022-07-24,24.5,8.5,77.0
2022-07-25,25.25,13.75,67.5
2022-07-26,24.333333333333332,13.0,64.0
2022-07-27,24.25,13.25,69.75
2022-07-28,23.5,12.333333333333334,73.0
2022-07-29,24.75,11.75,73.5
2022-07-30,24.75,14.5,73.75
2022-07-31,26.666666666666668,17.333333333333332,68.33333333333333
2022-08-01,25.25,14.0,65.5
2022-08-02,25.25,13.0,72.75
2022-08-03,26.25,31.25,72.5
2022-08-04,25.75,12.5,67.0
2022-08-05,28.0,21.5,59.0
2022-08-06,25.5,13.666666666666666,67.75
2022-08-07,25.25,18.333333333333332,63.25
2022-08-08,26.0,14.75,63.0
2022-08-09,24.5,14.0,65.25
2022-08-10,23.25,9.5,77.75
2022-08-11,25.25,12.333333333333334,72.75
2022-08-12,24.5,13.5,80.0
2022-08-13,23.5,7.0,80.5
2022-08-14,22.5,9.666666666666666,79.25
2022-08-15,24.0,7.666666666666667,78.0
2022-08-16,25.5,12.0,71.0
2022-08-17,26.0,17.5,67.0
2022-08-18,25.75,16.5,60.25
2022-08-19,24.25,15.25,70.66666666666667
2022-08-20,27.0,21.0,62.333333333333336
2022-08-21,25.5,9.666666666666666,67.0
2022-08-22,25.0,11.25,73.25
2022-08-23,26.0,8.5,63.75
2022-08-24,25.25,15.25,66.5
2022-08-25,26.0,16.0,58.0
2022-08-26,24.25,9.666666666666666,71.25
2022-08-27,24.75,9.75,75.25
2022-08-28,25.0,8.75,70.5
2022-08-29,25.75,13.75,64.0
2022-08-30,24.75,9.0,73.25
2022-08-31,23.5,12.5,74.5
2022-09-01,19.25,7.5,85.0
2022-09-02,26.0,13.0,70.5
2022-09-03,26.0,12.333333333333334,68.25
2022-09-04,27.666666666666668,11.0,65.33333333333333
2022-09-05,26.25,11.333333333333334,72.25
2022-09-06,25.5,8.666666666666666,63.75
2022-09-07,24.25,10.0,78.5
2022-09-08,22.333333333333332,17.0,91.66666666666667
2022-09-09,23.25,10.333333333333334,86.5
2022-09-10,24.333333333333332,13.0,82.33333333333333
2022-09-11,23.333333333333332,10.0,89.66666666666667
2022-09-12,24.666666666666668,41.666666666666664,83.33333333333333
2022-09-13,24.5,11.0,78.25
2022-09-14,26.0,18.0,56.5
2022-09-15,25.75,7.5,67.25
2022-09-16,25.0,13.5,77.0
2022-09-17,26.25,18.0,65.75
2022-09-18,26.25,12.25,65.0
2022-09-19,26.5,10.0,63.5
2022-09-20,24.25,14.25,77.5
2022-09-21,23.5,8.333333333333334,82.0
2022-09-22,25.5,15.0,74.75
2022-09-23,25.5,16.0,78.75
2022-09-24,26.75,19.75,63.75
2022-09-25,27.0,16.75,58.0
2022-09-26,25.75,19.25,66.75
2022-09-27,26.25,17.25,62.75
2022-09-28,26.5,14.0,59.0
2022-09-29,26.0,9.0,68.75
2022-09-30,26.333333333333332,11.0,66.66666666666667
2022-10-01,26.0,7.0,78.0
2022-10-02,23.25,7.5,87.5
2022-10-03,27.0,25.666666666666668,69.0
2022-10-04,24.75,12.5,79.5
2022-10-05,25.0,10.25,82.0
2022-10-06,24.75,11.5,84.0
2022-10-07,23.0,27.333333333333332,90.25
2022-10-08,24.5,16.333333333333332,82.5
2022-10-09,23.5,75.0,81.0
2022-10-10,25.25,10.75,77.25
2022-10-11,25.666666666666668,21.5,77.0
2022-10-12,25.25,13.666666666666666,73.75
2022-10-13,21.5,9.5,87.75
2022-10-14,26.0,36.75,72.0
2022-10-15,25.5,11.0,81.0
2022-10-16,25.75,8.75,73.75
2022-10-17,26.5,15.5,70.25
2022-10-18,25.5,14.333333333333334,79.5
2022-10-19,25.666666666666668,7.333333333333333,80.33333333333333
2022-10-20,24.0,8.666666666666666,89.0
2022-10-21,23.75,11.0,88.25
2022-10-22,25.0,13.25,77.33333333333333
2022-10-23,24.75,11.0,82.25
2022-10-24,25.666666666666668,15.0,78.33333333333333
2022-10-26,25.0,10.75,73.5
2022-10-27,26.0,16.0,64.25
2022-10-28,25.0,13.333333333333334,65.33333333333333
2022-10-29,27.0,17.0,62.0
2022-10-30,27.0,11.0,58.0
2022-10-31,26.75,13.25,66.25
2022-11-01,26.75,15.5,70.25
2022-11-02,25.75,12.75,76.75
2022-11-03,26.0,10.5,76.5
2022-11-04,26.25,14.666666666666666,75.75
2022-11-05,26.0,14.0,78.25
2022-11-06,24.0,13.0,88.75
2022-11-07,23.25,6.5,88.75
2022-11-08,24.75,13.25,79.75
2022-11-09,25.0,13.5,78.75
2022-11-10,25.25,12.0,76.0
2022-11-11,25.0,12.0,72.75
2022-11-12,24.0,10.0,82.5
2022-11-13,24.0,10.0,87.5
2022-11-14,25.666666666666668,13.0,83.66666666666667
2022-11-15,25.0,14.25,82.5
2022-11-16,25.333333333333332,20.5,79.66666666666667
2022-11-17,23.25,19.0,90.25
2022-11-18,26.25,15.0,68.75
2022-11-19,25.666666666666668,21.0,73.33333333333333
2022-11-20,27.5,19.75,60.0
2022-11-21,26.666666666666668,45.75,64.0
2022-11-22,27.0,56.0,62.25
2022-11-23,26.0,15.5,68.75
2022-11-24,24.333333333333332,10.5,86.0
2022-11-25,24.0,13.0,85.5
2022-11-26,22.5,7.0,91.75
2022-11-27,24.5,10.25,83.5
2022-11-28,24.75,11.0,84.75
2022-11-29,25.75,18.5,70.75
2022-11-30,25.5,13.5,69.0
2022-12-01,25.75,11.5,71.5
2022-12-02,23.5,11.666666666666666,83.25
2022-12-03,24.5,10.75,77.75
2022-12-04,24.25,10.75,78.75
2022-12-05,23.5,11.0,83.5
2022-12-06,23.75,9.0,83.25
2022-12-07,24.5,11.333333333333334,80.75
2022-12-08,24.75,15.0,78.75
2022-12-09,24.75,12.75,76.5
2022-12-10,26.25,18.5,67.25
2022-12-11,25.5,12.75,69.75
2022-12-12,24.5,9.0,83.5
2022-12-13,24.75,20.5,80.0
2022-12-14,25.25,9.333333333333334,78.0
2022-12-15,25.0,16.0,79.75
2022-12-16,25.25,14.333333333333334,74.5
2022-12-18,26.5,11.666666666666666,71.0
2022-12-19,26.75,21.0,68.0
2022-12-20,26.5,13.0,73.25
2022-12-21,26.0,15.666666666666666,74.25
2022-12-22,25.75,16.25,71.25
2022-12-23,24.25,22.25,74.0
2022-12-24,25.0,17.25,73.75
2022-12-25,23.75,16.75,80.25
2022-12-26,23.0,14.75,87.0
2022-12-27,22.5,20.0,81.25
2022-12-28,22.5,19.0,81.75
2022-12-29,23.0,21.0,81.75
2022-12-30,22.75,20.0,84.75
2022-12-31,22.75,18.25,87.25
2023-01-01,25.0,23.666666666666668,85.33333333333333
2023-01-02,25.25,18.25,73.5
2023-01-03,24.75,20.0,75.25
2023-01-04,24.25,14.25,79.25
2023-01-05,24.75,17.0,74.25
2023-01-06,26.5,15.0,65.0
2023-01-07,26.75,19.0,66.0
2023-01-08,25.75,11.0,73.75
2023-01-09,26.0,16.0,71.75
2023-01-10,25.5,18.25,76.25
2023-01-11,28.333333333333332,17.0,49.0
2023-01-12,27.0,11.0,65.75
2023-01-13,26.5,12.0,65.5
2023-01-14,27.0,13.75,62.75
2023-01-15,27.25,16.25,65.0
2023-01-16,27.0,17.333333333333332,66.5
2023-01-17,25.25,14.5,74.5
2023-01-18,24.5,14.0,78.0
2023-01-19,25.0,17.333333333333332,77.0
2023-01-20,24.0,8.0,79.5
2023-01-21,25.5,13.75,75.25
2023-01-22,26.0,20.333333333333332,68.75
2023-01-23,25.25,20.333333333333332,80.5
2023-01-24,26.75,14.25,66.75
2023-01-25,23.0,16.25,85.75
2023-01-26,26.25,20.0,66.75
2023-01-27,24.75,18.75,76.25
2023-01-28,22.25,9.75,92.0
2023-01-29,23.5,17.666666666666668,85.5
2023-01-30,24.25,20.25,79.25
2023-01-31,25.0,15.25,73.75
2023-02-01,23.5,17.25,80.75
2023-02-02,23.5,17.5,79.0
2023-02-03,22.0,13.0,83.0
2023-02-04,25.0,18.0,71.25
2023-02-05,25.75,13.75,62.0
2023-02-06,25.0,17.75,65.5
2023-02-07,26.0,20.5,67.0
2023-02-08,25.0,18.75,72.5
2023-02-09,24.333333333333332,16.0,69.66666666666667
2023-02-10,25.5,16.75,73.5
2023-02-11,23.25,16.0,88.25
2023-02-12,21.5,12.75,94.5
2023-02-13,24.75,16.25,74.75
2023-02-14,23.0,21.25,89.25
2023-02-15,26.0,23.5,69.0
2023-02-16,23.5,18.75,81.75
2023-02-17,24.25,13.5,79.0
2023-02-18,25.5,14.0,72.25
2023-02-19,25.666666666666668,25.0,73.66666666666667
2023-02-20,25.25,19.666666666666668,70.75
2023-02-21,25.0,19.5,75.25
2023-02-22,24.0,22.75,82.5
2023-02-23,23.5,19.5,85.5
2023-02-24,22.25,21.0,94.25
2023-02-25,23.25,18.0,87.25
2023-02-26,23.25,16.0,86.25
2023-02-27,22.75,23.75,90.5
2023-02-28,23.75,22.5,81.75
2023-03-01,23.75,19.5,81.25
2023-03-02,21.25,14.75,94.5
2023-03-03,25.0,17.75,68.5
2023-03-04,24.75,14.0,74.0
2023-03-05,25.25,17.25,70.75
2023-03-06,26.25,15.0,63.0
2023-03-07,26.25,17.0,69.0
2023-03-08,25.75,12.75,71.5
2023-03-09,25.75,13.5,73.5
2023-03-10,25.25,17.0,77.75
2023-03-11,25.666666666666668,10.0,70.66666666666667
2023-03-12,26.25,13.75,70.0
2023-03-13,26.25,15.5,57.25
2023-03-14,26.0,12.0,70.0
2023-03-15,23.5,9.25,87.75
2023-03-16,25.5,12.5,74.5
2023-03-17,25.25,13.0,78.5
2023-03-18,25.0,11.333333333333334,77.5
2023-03-19,25.75,12.25,78.25
2023-03-20,24.0,13.666666666666666,83.25
2023-03-21,24.0,11.5,85.0
2023-03-22,25.75,9.666666666666666,80.75
2023-03-23,25.75,11.25,76.75
2023-03-24,26.5,13.0,75.0
2023-03-25,24.0,5.0,85.33333333333333
2023-03-26,25.25,13.666666666666666,78.0
2023-03-27,24.25,10.0,85.25
2023-03-28,25.25,15.333333333333334,75.0
2023-03-29,25.666666666666668,18.0,74.33333333333333
2023-03-30,24.666666666666668,15.666666666666666,78.66666666666667
2023-03-31,26.25,13.0,69.5
2023-04-01,24.0,12.333333333333334,83.5
2023-04-02,24.75,12.666666666666666,76.5
2023-04-03,25.5,15.333333333333334,69.75
2023-04-04,25.5,20.0,64.5
2023-04-05,27.0,15.0,57.75
2023-04-06,26.666666666666668,11.333333333333334,59.333333333333336
2023-04-07,25.75,13.666666666666666,58.0
2023-04-08,27.25,18.0,62.75
2023-04-09,26.5,23.0,65.25
2023-04-10,24.75,20.0,76.25
2023-04-11,26.5,16.25,67.25
2023-04-12,26.5,15.666666666666666,63.5
2023-04-13,25.0,14.666666666666666,76.25
2023-04-14,25.666666666666668,17.5,77.66666666666667
2023-04-15,26.25,16.75,74.0
2023-04-16,26.25,15.5,74.75
2023-04-17,25.75,13.0,80.25
2023-04-18,25.0,8.333333333333334,84.5
2023-04-19,25.5,12.5,78.5
2023-04-20,26.0,11.333333333333334,76.25
2023-04-21,26.5,13.666666666666666,78.0
2023-04-22,24.25,16.0,83.25
2023-04-23,25.75,12.75,79.25
2023-04-24,25.5,10.0,78.75
2023-04-25,24.25,11.333333333333334,85.5
2023-04-26,25.5,13.0,81.5
2023-04-27,25.0,9.75,84.25
2023-04-28,26.0,15.0,78.5
2023-04-29,27.666666666666668,16.666666666666668,71.66666666666667
2023-04-30,27.0,14.333333333333334,70.5
2023-05-01,26.75,19.0,76.0
2023-05-02,26.25,12.0,80.75
2023-05-03,26.0,12.25,85.75
2023-05-04,26.25,15.0,81.25
2023-05-05,27.0,8.5,76.75
2023-05-06,24.5,10.25,84.5
2023-05-07,25.75,10.666666666666666,78.5
2023-05-08,26.0,10.25,81.25
2023-05-09,26.25,9.5,80.25
2023-05-10,26.0,8.75,79.25
2023-05-11,26.0,11.333333333333334,79.0
2023-05-12,28.25,18.0,64.0
2023-05-13,26.5,16.0,76.25
2023-05-14,26.5,17.5,52.75
2023-05-15,28.0,18.333333333333332,61.333333333333336
2023-05-16,26.5,15.333333333333334,64.5
2023-05-17,26.5,13.0,67.0
2023-05-18,25.75,15.25,71.0
2023-05-19,26.5,12.75,69.75
2023-05-20,27.0,14.0,70.25
2023-05-21,26.25,12.75,72.0
2023-05-22,26.0,13.666666666666666,66.0
2023-05-23,26.0,13.0,67.0
2023-05-24,26.0,11.0,70.25
2023-05-25,25.666666666666668,14.333333333333334,70.33333333333333
2023-05-26,26.25,14.25,61.0
2023-05-27,26.0,10.25,68.75
2023-05-28,26.75,14.333333333333334,64.0
2023-05-29,27.0,9.333333333333334,68.75
2023-05-30,27.25,15.75,59.25
2023-05-31,27.0,13.5,64.5
2023-06-01,26.5,13.0,66.5
2023-06-02,27.25,11.0,64.75
2023-06-03,27.0,10.0,66.25
2023-06-04,26.333333333333332,11.0,67.66666666666667
2023-06-05,25.333333333333332,7.0,80.66666666666667
2023-06-06,24.0,8.5,86.0
2023-06-07,26.0,11.25,73.5
2023-06-08,25.333333333333332,11.666666666666666,75.0
2023-06-09,25.25,18.0,68.75
2023-06-10,26.25,12.5,62.5
2023-06-11,25.75,11.333333333333334,59.5
2023-06-12,25.5,12.25,72.0
2023-06-13,27.0,15.0,70.5
2023-06-14,26.0,15.75,74.5
2023-06-15,25.0,12.0,75.0
2023-06-16,22.5,8.0,87.5
2023-06-17,24.75,8.25,77.5
2023-06-18,25.0,20.5,75.5
2023-06-19,25.75,16.0,79.5
